player_name,solo_KillDeathRatio,solo_DamagePg,solo_AvgSurvivalTime,solo_WinRatio
XTT1993,2.39,235.46,1097.34,12.59
Hongbro,1.91,210.91,1372.23,3.03
Painkillerr,2.8,274.22,912.58,16.67
Triangler,2.73,285.44,1102.48,11.76
Obsessiveness,2.23,243.2,947.8,3.19
K2Raynor,2.83,307.73,1182.22,10
LHGMAN,1.27,156.74,1019.27,1.16
HappypooL,1.21,135.32,1203.71,5.81
tyrose936,3.38,342.39,892.63,7.14
moamoa,2.15,228.83,876.25,2.94
NSG-Tyler,1.72,193.64,1029.79,3.39
KimDoHyung,1.13,149.47,932.01,2.04
naver_Kill,2.26,219.94,1185.18,13.64
Kenshuchu,3.95,398.8,1142.21,6.93
Leethm,1.86,191.69,1127.62,3.45
StarTaledBOB,1.66,193.18,832.01,3.78
Backsook,1.62,198.01,652.42,0
Maypiano,4.75,378.46,1613.63,20
Flanderz,2,250.89,834.16,0
HoleMan,1.17,136.03,1196.08,2.67
Parkjinyong,1.36,165.45,877.53,1.96
PUDGE228,3.23,340.57,1003.02,10.53
PangHyun,2.6,303.58,1318.76,4.76
keith7369,1.21,148.03,873.08,2.52
DDSG,3.85,353.15,1638.46,21.25
Canchome,1.67,214.35,1483.56,0
H1Zl_SUX,2.45,270.71,1512.47,8.33
Polaris3851,4.5,460.04,815.93,8.57
twitchtv_TheHell,3.91,388.47,822.17,9.94
Varong,1.16,137.54,1310.84,5.81
MIDGO,2.24,273.02,989.34,3.85
YoRing,1.11,137.55,1111.35,4.17
BulldogZ,4.18,395.31,1733.42,21.43
Vlarthas,1.01,120.73,1407.18,4.55
quiksilver,6.06,534.05,893.96,21.74
Abel,4.3,425.08,1428.67,13.64
speczer,1.54,176.34,747.73,1.98
Lobus,2.32,223.98,1118.24,7.5
Killer_Flame,2.56,253.74,979.45,5.88
Capta1nDaddy,8.4,569.23,1512.57,37.5
zRwR,1.91,222.98,989.93,4.17
Xzq123456,1.58,178,742.13,3.6
Eljo,2.33,311.34,1201.28,0
Moral_hazard,1.41,174.14,1412.29,1.04
SupremeHades,3.76,361.69,1204.55,12.5
Xterminator,1.29,153.18,691.97,0
oEVERGREENo,1.65,173.98,1313.38,3.96
taksen,2.34,258.35,1071.28,10.11
UnknownuserX,2.11,232.46,962.49,6.19
SapaQ,1.59,193.63,1179.55,2.7
JOHAEUN,2.09,214.51,1137.41,6.25
Liquidz,3.27,321.69,946.51,12
dogyun,8,850.6,1834.99,0
MAEM,2.04,213.28,969.61,5.45
QQQQQQ,3.03,296.69,1118.86,11.94
superdd,1.34,165.64,1035.69,1.91
seokbiandBeast,2.42,246.2,682.17,5
StarTail,2.11,240.47,999.62,3.57
MGardevoir,2.14,233.02,746.34,0
GhoStEyeS,1.35,162.75,800.76,0
KwonHaeTae,1.08,136.76,909.73,3.7
ChevChevYo,5.29,505.76,1727.41,22.22
4602121,2.87,287.81,563.19,8
Bot_Swag,2.09,209.41,1102.28,10.76
longya77,0.96,112.79,886.67,0.38
Kurumicha,2.31,239.1,929.03,9.09
gs668,2.61,262.58,1077.35,12
Dracullia,2.12,249.61,1084.54,0
TanKyun,2.19,248.32,1163.39,4.04
EdgeHOTS,1.7,184.87,889.42,2.94
TGP_wahaha,6.79,482.48,1248.1,31.82
PigCat,1.76,199.3,935.1,5.94
AnuCheekibreeki,1.82,219.94,890.94,3.51
Sibainu,3.27,314.05,1177.38,12.5
SoulSS,1.8,194.3,1090.48,6.59
LEX1NG,3.35,296.06,1153.92,20.69
LAVEND3R,2.15,242.32,1386.35,8.48
FeelWay,1.09,132.76,899.75,2.82
Moody,5.09,500.47,1338.82,16.96
Kammy-,2.51,280.94,1224.61,6.18
benq5,4.8,436.27,1284.41,24.43
Chagrin_,2.36,243.93,1123.34,10.77
Koooong,2.15,243.37,1211.22,9.3
DuWan,1.88,216.06,721.61,4
alcoco,1.48,177.7,512.73,1.39
a_lone,0.95,119.76,722.28,0
godobj,2.18,203.9,1095.97,8.33
SSNR,2.05,237.45,1145.6,6.5
Maron89,1,114.8,1348.56,0.68
SEX-KING-YeonWoo,1.2,144.68,815.43,1.33
t0fficz,4.43,410.43,1338.47,15.69
KingedBruh,1.91,205.44,913.57,2.94
Bermuda,2.2,317.14,1304.97,0
hingo_o,9.5,684.14,1539.86,33.33
Simpletone,2.44,279.19,963.44,3.85
chelator,1.56,176.5,844.52,1.67
sanshe,0.75,91.06,469.25,0
AragakiAyase1,2.27,190.03,1059.95,16.67
LittleFree,3.5,188.91,1331.34,50
Tank446,3.2,285.51,1140.38,9.09
VoodooG0d,3.2,339.17,1225.45,12.02
VanTz3oy,8,737.99,1432.69,16.67
rsi404,4.77,398.23,1635.97,23.53
HwaRang18se,1.36,159.43,1343.18,7.56
GeniusMAD,1.91,211.19,1223.14,8.05
Starry91,2.8,260.15,1184.17,11.76
what9,2.21,218.06,1402.02,13.04
oSevo,3.21,322.73,971.09,12.26
WreckemRob,3.28,342.43,1136.65,10.53
OhJungJe,4,451.78,1328.58,0
leezin,1.6,184.6,1389.57,4.08
Op_Kim,0,0,810.66,0
SWOLE_MARONE,3.53,349.29,1081.24,5.56
PotSad,2.4,269.98,1007.58,0
JohnVarvatos,6.14,514.92,1103.75,30
Corps777,0.82,98.39,1118.95,2
Teitoku,2.23,202.76,1281.3,14.55
Rosetta,1.57,189.17,1144.38,6.36
deathRow,2.38,261.44,552.36,2.95
LesClos,2.3,258.52,417.77,3.52
youth,1.89,221.97,1222.88,3.35
HoN_BoYa,3.18,305.36,1025.14,8.33
Nutshot_au,2.77,291.75,1034.94,13.95
VinnnnY,1.13,136.61,1254.92,5.65
ShenShI,2.69,280.86,1400.39,5.08
Twitchtv-Wizwiki,1.97,220.52,1199.49,6.58
Drulvert,3.23,293.61,1041.6,11.76
darksq,1.08,133.82,1302.69,0.76
hasong,1.44,168.48,687.7,0
notbenOG,1.46,178.39,1052.18,4.93
KORmse,3.59,343.09,1126.2,10.53
BaeLack,2.61,254.59,929.47,5.71
Wakano,0,0,148.57,0
JazzaTV,5.2,487.35,954.25,16.67
Nasang_ONE,2.68,275.84,1376.08,12.96
ButterToastBoy,27.5,1056.26,1524.19,60
SpecialONE___Orz,2,213.39,1433.62,9.89
zhzz--,1.42,160.82,806,2.82
K4ZZ,2.14,243.23,1158.18,7.45
Serjen,1.24,167.97,938.08,3.77
showking,2.74,270.64,1182.44,9.52
SingsongPingPong,4.43,414.36,1260.46,12.5
GGorani,6.5,402.18,1772.67,42.86
Bicsby,2.73,260.33,1111.33,10.81
MasterYR,0.83,104.04,922.03,0
Bahawaka,6,557.08,1463.77,19.78
SilkyMeat,1.18,149.06,663.73,0
Puzzle82,0.87,104.8,1017.19,1.87
eLus1ve,2.06,220.76,377.9,0
Qoong,2.05,216.07,1162.38,6.52
momento,3.06,257.09,1442.52,20
Arx4,1.49,170.04,966.97,2.9
SleepyDog99,3.5,290.55,1256.62,20
NoM3rcy,1.5,182.22,836.6,2.52
iGroot,0.85,105.34,1137.47,2.43
ConGanna,1.42,166.98,1024.37,3.51
HARIM-,3.41,334.34,1162.06,10.53
TaeJi,1.77,201.64,1352.46,2.8
pjkpcs3646,1.57,166.51,1079.71,8.7
DearAlas,1.35,133.83,1251.8,4
BongJa,1.66,204.22,994.1,3.45
Gahzrilla,3.89,377.97,711.11,15.62
alohayo,1.71,202.83,793.14,3.07
TaRanE,3,294.83,1552.72,0
Sharpshooter,1.19,141.1,801.4,1.74
fvwsatur,0.99,116.56,777.66,0.48
CrysisBoom,2.25,232.18,967.12,0
Bambia,1.33,163.72,1232.38,1.54
ShareZa,5,466.46,1115.7,14.63
Flameman,2.48,257.9,790.01,1.52
banes,1.07,129.81,1058.43,2.46
siraya,1.05,129.92,888.6,1.82
moondog1,1.13,139.43,925.16,2.52
jiwoo,1.17,142.17,1502.4,1.56
B-B-GO,2.78,258.3,860.83,14.29
PanDAtv629312,3.63,378.35,950.53,5.77
cidori,1.88,197.7,806.97,1.96
MYINNERSIDE,1.65,195.4,1169.43,4.73
Gandhimeta,1.59,185.39,1301.58,5.19
Zhaka,3.67,350.16,1380.86,11.11
JKD00,2.12,244.02,1314.12,5.48
Dezimous,2.6,258.4,1188.18,0
taiwanNO1,3,320.27,1324.88,10
melloncs,3.55,335.19,609.43,7.41
PJLee,1.14,141.19,1062.75,1.28
Maggysay,1.85,227.42,1111.96,3.88
OdinBro,1,149.03,1711.06,0
Rhaysor,2.06,228.26,1269.18,6.92
LucaEats,3.28,365.32,908.52,6.9
GOorDIE,2.38,256.39,1079.02,7.23
RoryFPS,4.78,382.9,913.48,18.18
Trollspider,1.16,136.76,1335.41,8.82
twitchTVdahmien7,3.7,367.02,1161.55,12.75
twitchfAwn,3.08,336.8,1302.68,7.14
BaekryeoN,5.17,412.67,1282.15,33.33
woka,3.1,326.57,785.96,3.12
KillCrazylol,2.68,269.84,708.56,4.35
Sumoken,2.27,239.36,971.08,7.07
sekhyeon,1.24,150.37,974.34,3.76
KnorkiS,4.29,393.94,1142.67,15.79
hypoc,3.35,359.72,911.8,5.77
yangnyumddal,1.08,132.7,1331.96,4.76
seonwoo-,14,766.31,1501.47,40
Art1022,0.82,95.56,1187.78,1.9
ALANKARUDERON,1.92,209.63,1332.27,5.36
yachebbang,1.57,178.04,1256,6.49
eDGe_Aus,5.38,496.17,927.89,18.26
Hoonkidult,2.24,241.46,1090.15,11.76
Yeon_,1.53,173.62,1382.73,3.96
Godhoon,3.2,342.8,1073.88,5.41
Loosia,1.41,176.39,510.55,0
ycshenhai,2.18,228.07,972.36,4.76
YouGrandMader,3.26,341.91,861.39,6.9
korean-bbq,1.76,224.93,1251.93,0
ToveLoGOD,3.19,334.26,914.77,3.75
DongsuGod,1.45,186.79,842.55,1.75
minimal,0.96,120.33,853.36,0.35
iceking999,3.29,274.75,961.53,12.5
Nixgom,1.07,132.83,724.14,0
RekenJPN,2.68,287.35,872.36,5.38
kuberin,1.57,187.01,1169.67,6.67
Audrey,1.2,143.07,1012.09,4.96
ParkJae,1.44,163.05,936.64,2.67
lGinGeRlKinGl,2.37,272.02,773.88,6.25
Yowi,1.61,199.14,1151.4,6.06
xeno2k,2.12,241.91,1601.86,12.12
Animalstatus,1.55,202.47,1106.13,2.64
dogchob,1.36,145.75,623.18,3.45
Jokerl0_0l,1.46,189.22,868.92,1.45
static_int_main,0.99,117.14,773.98,2.82
zNie,1.42,164.26,908.61,0
Mapo_,1.79,251.79,1352.28,0
Albert52777,1.66,201.87,881.34,4.49
IGNz,2.96,298.86,1005.5,8.62
tmdgus982,2.29,237.65,746.38,5.41
tmtmaster4life,2.82,295.71,796.47,11.43
ThisisDragon,1.55,171.43,1167.28,8.33
sprEEEzy,3.67,328.79,1303.68,17.79
B_Raven,1.09,127.69,1143.48,3.77
SHACO-_-,3.29,284.3,1158.2,22.22
Gusang_,1.36,150.46,1107.01,0
SangHyuns,1.26,148.91,661.84,2.13
Demon_ni2,1.75,200.42,1138.88,4.23
boysfighter,1.3,177.84,1632.62,4.97
OINK_OINK_OINK,1.16,144.55,551.52,0.97
donttouth,0.81,104.02,1027.54,2.33
yukatus,0.67,120.3,981.37,0
Quickes,2.52,264.05,1078.72,8.7
3tButz,2.97,340.39,1232.03,5.33
Stylish_Noob,3.9,393.06,1033,10.4
PeakN_,0.83,91.52,1144.4,0
STar-man,1.16,128.39,734.74,0.76
miggeLz,4.72,459.4,1072.68,13.33
realfriend_kyu,1.73,196.7,1564.36,3.7
firehit,0.77,103.4,711.65,0
DayK,1.34,146.44,970.35,6.56
HuYa-WWW-CNXZ-TV,3.67,354.13,781.89,8.51
LanCe10,2.29,242.97,1300.6,6.67
Jessuu,1.13,145.3,864.95,2.67
JiangHJ,8.25,505.5,1637.31,33.33
enchant_,1.75,187.33,1231.07,11.11
glmjohn,2.78,278.92,1209.76,6.9
iNsaDoL,2.12,232.25,912.81,3.7
mar-bling,1.46,183.69,952.53,3.7
boboina,3.81,336.72,1154.56,22.67
ikillme,1.56,185.41,614.62,5.49
Fondue,3.91,366.16,1127.78,15.38
Goran1,1.44,177.71,776.41,3.57
Rabbit,2.2,236.63,1227.54,7.41
Connelly,2.13,254.51,888.26,3.79
times,3.35,341.61,1310.9,3.12
HULK-_-,1.01,118.84,940.53,0.64
Renh,2.26,265.65,1091.09,3.16
KyuMin_Hwang,1.14,131.67,625.67,0.94
asdzxcyy,1.95,204.16,900.93,10.42
ktf3446,1.86,213.5,1017.54,0
Merald-,2.77,285.87,1050.18,14.23
Twins,1.57,183.14,1618.08,13.68
LeeJinTen,1.69,211.77,1313.18,4.64
URIAGE,1.81,181.36,1006.88,11.11
ggone,1.11,131.41,681.87,0.75
LebronsBBC,2.08,231.45,675.36,0
IDEADEAD,2,217.68,1138.22,3.39
xxxxpppp,3.44,331.35,1161.01,12.15
DOBINIC,1.13,133.49,1096.87,0
All-Master,1.17,131,1091.56,5.41
KingJonesGaming,1.55,185.51,1112.77,1.59
Wheatlay,1.71,186.71,904.89,7.23
prihit,3,223.11,1144.58,33.33
xXxSoMeThAnGxXx,7.86,660.94,1558.01,22.22
Vanquish-,2.5,289.43,1175.84,0
DarkCloud0421,3.1,320.09,1293.62,10.45
Titanium-22,1.37,157.27,805.78,0
wnsrlf55,7.17,576.8,1568.39,27.27
Dubai520,6.39,571.93,1351.44,17.86
MOONSANG,3.56,355.1,991.67,17.07
PEPSII,1.07,125.57,953.15,0.93
BayControl,2.37,259.3,1046.18,4.65
GGRG,0.74,106.37,924.73,2.04
Jafet,3.38,336.4,1141.23,12.79
Frosteyy,2.54,246.37,1110.57,10.84
DalJae,1.83,205.9,705.17,3.23
kam1916,2.83,324.93,1254.78,5.45
KisID,1.64,189.62,1176.55,6.13
ProfileNGG,1.4,156.92,681.43,2.27
kor_stormchaser,1.15,128.97,1064.23,1.39
BreezeShin,2.07,251.27,907.53,3.33
MAVnyan,2.43,260.27,1150.31,9.62
Van_Shadow,1.05,123.25,1110.09,5
Isuck,1.42,163.64,650.01,5.88
ZondaCR7,2.67,214.74,1414.52,25
Infamousss,1.69,181.75,816.16,2.7
BESSER,2.18,228.56,1259.1,4.58
outc1der,5.43,466.34,1147.33,26.5
Gill911,0,0,425.91,0
GenX_Eve,1.03,131.11,1060.67,0.42
daejangnim,4.67,321.78,1300.36,25
KSnKickstart,3.78,363.19,1065.8,17.78
SSAMBOKOREA,1.34,177.71,1172.81,3.33
Khar_xP,3.73,413.55,1355.18,6.25
JakeLim,1.24,150.12,790.52,1.16
Katarina-,12,616.11,1682.18,50
DalSam,2.3,230.95,762.76,7.89
BBongNim,1.95,196.62,913.9,4.35
Code4,1.04,124.71,648.83,2.29
MOMOMING,3.15,318.81,1143.61,12.9
KillarGas,2.79,333.51,1527.93,0
Coin__PEACOCK,1.2,127.05,814.06,6.25
HoloH,1.67,173.94,866.41,0
GodSungHyun,1.47,163.88,1190.42,1.5
Magarita,1.32,163,578.36,1.79
ABAB,3.17,323.4,1118.26,12.2
Stahli-,1.98,219.1,1062.16,3.7
JJUP,8.33,353.65,1551.6,57.14
Civic_KR,1.37,164.44,1499.54,0.64
blackoutnz,3.26,335.15,1194.4,9.52
Ronan_,2,212.65,961.11,6.25
Jeeswoosh,0.91,112.5,763.1,0
SOLT,2,229.1,1297.82,7.41
SANJI,2.92,290.99,1037.48,9.09
Nolazo,2.55,273.1,1177.07,8.89
Gonea,2.1,230.68,648.78,4.17
Lnfo,6.6,529.97,1385.58,28.57
Duckk,4.44,451.09,1641.06,18.18
blaiZe-,3.54,329.29,1126.77,13.64
BadKing,2.62,269.62,1282.99,15
Handohyun,1.68,197.55,952.12,1.56
Alpha90,1.9,206.79,1249.84,7.39
sikoraKnight,3.73,335.21,1460.54,22.58
LaytoN,7,346.81,1609.88,50
ChairOnMattress,2.51,242.47,977.95,14.53
P0lak,4.36,386.62,1474.29,15.38
DevistilteD,5.08,479.38,1403.83,20
PizzK3,4.57,379.04,1389.72,12.5
GloryJean,2.75,268.77,1087.26,11.76
TwicePanda,1.83,210.04,1012.96,3.03
westsidekimchiga,1.01,118.05,841.69,0
anekisign,3.29,296.08,571.12,12.5
Scurry9,3.11,276.39,610.76,10
Velfox,2.63,279.32,1089.86,9.85
joestudio,1.7,204.26,1177,2.53
RaptoRdaKing,1.8,201.78,1211.55,11.76
Znowa,3.79,358.03,1117.42,15.29
Alfraid,2.23,223.59,1399.12,10.74
YongBBi,1.23,155.94,1258.76,4.26
HB-1988,2.59,269.26,1419.46,10.2
tomokiti,1.49,172.66,1001.21,2.35
HYPERRUSH,1.3,162.68,1196.92,2.22
doublelife76,1.72,204.35,1091.49,3.39
notadeveloper,3.91,342.44,1382.44,15.38
RElS,3.7,336.05,905.64,13.16
Zach_Spade,1.53,177.87,843.88,0.89
ARCE20,1.41,161.16,795.02,2.11
lastmarine,1.95,230.84,1253.69,2.63
SuffleKing,2.09,234.2,1422.72,8.11
Giwoni,1.7,201.99,956.91,3.85
XXXHHHEEE,2.65,283.73,1397.49,5.16
Axenix,1.08,129.97,786.32,2.74
TG888TG,1.16,153.31,986.54,3.35
S_GRM,1.19,149.39,774.07,0.85
hamizzz,2.43,238.91,1697.64,14.29
p-kiyong,1.74,200.22,1062.79,2.78
Negan7,1.25,150.18,1099.72,5.48
JW92,5.58,492.34,1310.9,20
overclasskr,2.26,232.5,1011.63,5.71
0kin,2.47,274.53,1063.11,4.98
Ji_Hoon,3.17,288.78,1045.38,14.29
Not-Today,1.59,172.95,1237.3,5.08
KidCody,11,696.1,1480.16,50
Gaeun,1.57,188.31,1078.26,2.63
Champzzzz,3.16,308.24,821.2,10
hooyaa,1.14,138.46,1574.79,3.96
baboggggg,1.98,220.09,741.11,2.27
lovendead,2.92,314.02,1445.05,4
CornP,3.33,303.89,1471.82,14.29
CrySheep,2.04,222.42,966.09,4.84
KRNero,2.66,285.09,1123.12,12
YOLOlife,1.29,155.71,1194.39,1.15
FuckUrFace,0.88,101.98,1077.06,2.42
AOHSIBAL,0.8,107.34,972.84,2.05
G_Loomis,2.08,250.91,717.97,1.67
ForLikes,1.54,173.11,434.81,5
k0ndey,3.38,379.86,1115.73,7.94
LosHD,3.17,326.59,867.09,10.4
tmtn,1.35,162.14,947.36,1.3
VfxTV,2.02,219.9,1079.79,2.13
darkmatter666,2.39,251.75,1152.93,7.41
ECLAT,1.51,170.29,1069.25,1.11
sson93,3,187.08,1908.2,100
DeepMoon,2.45,200.35,1269.7,15.38
Olent,2.94,279.3,1115.97,12.5
Sayul,3.21,306.45,1286.15,11.36
Malak3zas,2.92,324.49,1502.07,7.69
hz5673,2.03,206.13,1199.9,9.52
sonaa,2.53,265.88,881.87,2.78
SheroNZ,4.44,467.62,1365.83,10
Sorahb,4.09,338.67,1336.77,23.29
N0NN6,1.28,164.6,819.12,0
Houhyung,2,200.44,1250.93,0
Sigan,1.48,183.58,951.65,1.64
DouyuTv_ej6,1.86,217.71,1092.1,7.07
Thagen,2.5,256.79,1382.48,0
madebeifeng,7.45,584.54,1223.27,28.3
Abdi-,3.5,350.23,1035.84,10.67
VocalK,1.76,228.28,1278.34,1.67
R3s1d3nT,3.21,318.91,1358.99,11.69
RenDhark,2.75,273.63,1454.12,13.98
Elly-,1.25,147.72,1194.08,1.86
DI_DI,1.58,207.56,1269.24,5
WT2014,2.71,267.27,854.39,4.55
legendTV,1.69,182.21,1155.3,8.9
cprs,3.61,339.8,1098.73,16.22
Twitch-1am_Shin,1.17,148.06,1066.22,6.21
kickass_,4.43,281.4,1662.28,36.36
CTAEK,1.5,197.58,1069.2,3.9
Shoebill,4,362.14,1168.04,16.28
Feelkhl,1.32,157.07,1246.49,1.12
Jin8,1.98,216.67,711.45,4.94
orangeDringk,1.27,159.26,928.35,4.38
SeraS2,0.93,118.78,776.57,2.19
Aotem,2.24,241.51,984.93,3.66
KOR-GODLEE,2.92,265.71,1125.76,20
gochu,3.46,326.23,1217.15,14.81
SpandexLord,4.14,422.89,1135.55,13.04
kimmai,2.05,237.62,767.71,0
sn0w-jk,2.24,247.82,1097.62,6.12
jineuy,1.4,171.7,787.06,3.23
Korea_Zombie,1.1,136.6,1233.41,1.59
RedOrk,1.02,119.86,822.88,5.61
theSKoT,3.19,320.2,1537.36,11.11
Gaudrun,1.87,190.25,1319.37,8.51
S1mpleeeee,1.28,151.81,619.83,1.32
Blu3on,4.5,361.42,1111.27,27.27
LastForAll,1.41,181.14,1197.18,0
DongDongNim,1.33,143.86,918.44,4
Un_named,1.4,161.21,1215.42,5.41
hotsoju,3.75,252.68,1086.58,20
nyangbe,1.89,193.59,1268.35,3.26
lukcyrabbit,2.74,288.29,1143.91,10.94
Ggro,2.81,290.58,905.26,11.11
BluffRabbit,1.48,149.32,1007.71,4.17
BeeGlee,1.21,175.57,1165.41,5
GIGABYTE,1.95,220.27,988.42,3.45
ZeR0_Xia7,1.93,232.33,1290.3,5.17
ulreka,4.02,404.95,1204.63,14.29
Helfen,1.94,219.36,1014.32,2.94
Minervaa,1.52,170.76,1029.29,0
Yomoma,6.75,463.55,1055.33,33.33
RakunGuri,1.45,167.33,1037.21,1.75
TenderRooney,3,333.38,1375.08,0
BandKamp,3.12,327.32,885.17,0
Bartsimps0n,1.74,205.05,959.05,4.62
JimmurTV,2.45,261.88,870.14,11.41
Cnin,1.47,173.74,673.3,0.41
pointman123,1.75,207.15,876.11,3.08
GhostMutt,3.6,362.59,997.02,13.67
BeekHEAD,1.49,170.91,773.59,0.88
CloudTail,1.71,186.62,955.27,6.9
xc1996,0.88,101.35,519.31,2.94
Ponytai1,1.87,187.99,890.47,2.5
gwanggang1,1.85,228.52,1081.48,4.52
K-Force-JY,5,392.94,1689.55,25
choamim,1.12,140.09,890.14,2.99
gooddday,1.23,154.54,1094.84,1.08
Skankly,1.96,220.21,1281.81,5.11
shly,10.18,647.89,1471,38.89
taiwannumone,1.38,148.71,899.45,0
teunteune,1.12,125.67,1087.25,3.7
Presto0w0,1.82,201.98,1074.8,3.54
KimchiMaster,2.17,260.02,1129.07,4
Rhaul,1.05,126.67,1142.13,2.96
BiG_T87,2.52,271.45,1125.89,8.61
k-max,1.64,191.09,870.55,2.94
5pic,4.5,249.41,973.73,50
Mingyomi,0.78,99.02,871.8,0.63
Pocky1,2.06,254.94,1370.02,6.06
wellmade,1.85,222.54,1131.38,3.7
