player_name,solo_KillDeathRatio,solo_DamagePg,solo_AvgSurvivalTime,solo_WinRatio
DeGloo,1.72,177.51,1377.22,8.57
YangCong1214,4.8,433.48,789.95,12.5
tipsyfiend,3.33,341.77,1233.2,8.33
iamcepe,2.49,263.93,1345.34,10.26
LickMeAss,2.41,258.22,1159.89,5.97
yooooooooooooooo,1.28,149.8,723.68,1.19
rG-papaya,1.84,198.56,708.33,9.43
Judelaw,1.45,172.62,1010.21,1.22
dAhun_,1.3,139.36,1175.01,4.44
GaybarClient,1.38,166.16,1487.88,4
ZzuZzu,1.5,176.35,1127.24,5.61
JumpyC,3.02,292.09,1277.21,15.59
Velnes,3.68,379.87,1216.66,11.27
Korin,2.34,255.7,1286.5,11.11
Mad_T1tan,1.59,182.66,849.52,4.17
LowJ4X,2.56,237.99,993.32,0
CoyotePro,2.48,261.15,1211.26,10.31
Hostylz,2.59,296.51,1254.24,6.72
SeoRyi,0.7,93.4,907.25,1.8
XPulZ_R4phY,5.56,472.72,1090.04,15.79
Untouchab1e,1.04,117.71,996.68,1.63
Taburks,1.21,159.41,803.06,1.94
leafsin,1.14,140.1,983.55,1.35
shuri,2.26,256.02,789.4,1.85
Zhuobaba,4.01,364.62,1055.96,13.22
101001,3.47,284.98,1348.15,21.05
Eniks,2.26,240.93,1296.01,8
Pino-NTK-,2.44,265.44,979.41,7.84
Lashar,0.91,119.88,1064.88,1.15
MCKunny,0.88,111.19,1387.36,1.48
BBanyan,12,542.88,1356.66,50
GangPin,1.17,145.52,1112.66,1.1
SpiceMaster,3.55,347.12,1266.68,11.76
Cat_Rain,0.92,113.03,955.09,2.44
NottinTV,1.83,210.92,1152.6,7.85
Zodyak_,1.92,210.87,1356.21,5.33
KOKUKU,1.31,134.11,948.34,0
FATER,1.88,207.63,881.79,3.24
M_G_MiraGe,0.95,115.47,961.77,0.25
KOR_ISEEYOU,2.08,208.04,929.13,7.14
Amagingkorea,1.5,184.43,1023.2,0.78
Jerry4,1.09,147.92,1486.04,0.93
DilkSAmmer,0.1,15.59,1228.31,0.2
ichbii,0.98,140.56,1038.54,1.67
cocain,1.28,135.44,1593.4,9.38
NimJaBiJom,3.6,342.28,1289.72,6.25
DDDang,1.53,180.25,847.05,0.87
LCHLCH,1.25,145.09,1075.78,4.42
Nasuhdede,0.75,98.66,1400.92,1.27
Ssay,1.9,227.3,1010.04,2.35
Rog_Valeera,0.79,107.38,555.06,0.4
koreanpunchBisu,3.78,358.75,1267.23,10
OuTLaWx-,3.33,349.99,1020.75,5.26
ColdBell,1.67,186.96,1302.78,3.85
MidHeHe,5,663.12,1492.72,0
BRTTEven,6.83,505.24,1653.61,25
Gullduck,1.89,205.32,869,6.33
Leerg,2.5,281.95,1288.9,9.12
Vitusha,1.18,140.17,1067.92,3.45
Dirty187,2.33,205.16,784.21,14.29
Howryou,2.39,249.46,1078.27,6.9
Huldo,2.22,260.37,1416,12.77
HugoMaximus,4.43,392.02,1386.42,23.33
37709pandaTV,3.57,338.85,905.75,12.5
MuGi404,1.16,140,970.92,0
TunaZzang,0.91,118.5,941.94,3.45
kimmohee,1.75,201.41,1009.15,4
Huxonhuxon,1.8,161.62,1219.2,16.67
LuvChuChu,1.51,184.51,1089.12,2.72
OMFJesus,0,0,679.62,0
DOSA,2,183.35,1132.97,16.67
LeeSeungHyuk,3.18,333.38,1029.91,8.33
MaximillianVoss,1.43,169.41,1225.86,6.15
PrayBlack,0.98,132.14,814.67,1.09
DjDaQ,2.11,232.44,806.31,0
OhmyEyes,1.99,230.27,1161.95,5.48
Esqwind-Bis,1.97,215.59,845.51,2.94
boundShoot,0.98,129.58,1187.18,0.81
FrozenKaya,1.03,137.78,1136.79,1.96
EckHarT,6.75,488.15,1650.88,33.33
JackedUpJonesy,8.18,538.69,901.08,34.62
mizox,2.86,287.32,1451.64,10.53
Anacher,2.42,257.04,1040.57,7.14
Ricenz,2.22,237.34,1020.41,4.48
MrThugnasty,1.41,154.24,534.23,3.77
HANDSOMEOGO,2.73,266.44,1338.49,12
CestLaBie,1.23,149.46,1078.86,3.26
JongSeok,1.48,158.69,900.23,4.94
Bl4zt3r,1.78,222.2,1042.9,6.38
UNbl,3.27,324.32,1261.19,15.38
pacidae,3.7,405.65,1455.13,0
Italliano,1.91,184.67,1283.27,11.32
YellaFella,2.65,287.25,1052.09,10.53
Anonymous,4.7,468.59,1024.29,9.09
KongCain,1.7,195.42,786.74,0
WOO-DRAGON,1.94,208.07,1265.55,8.93
Karalius,2.43,269.98,1303.99,10.47
IIIIIIIIlIlII,3.44,282.41,1091.89,25
Back_gu,1.25,140.29,1167.13,0
Zonji123,4.59,481.22,1018.59,6.38
makohachi,2,241.11,837.03,0
Satanclaus,1,119.11,914.19,0
esper0h,1.48,171.44,1051.77,2.75
Smithy97,6.45,530.98,1186.67,25.4
YakouLamperouge,1.88,218.94,1196.36,0
zumTUBE,2.4,257.88,1256.01,9.09
fatal1tyFPS,2.26,233.86,1324.9,10.18
GochuChamchi23,2.57,272.13,1182.09,7.3
Muerte188,1.77,211.36,740.22,4.62
PanzerKnacker,3.28,348.61,1130.96,10.45
ajorare,2,147.71,734.02,23.08
Lu-dus,0.97,120.83,955.44,1.32
heymin2,1.3,152.21,1115.69,1.85
kopikio,0.91,113.86,856.58,0.45
Koliup,2.16,269.52,1348.1,7.41
ajaeno1,2.75,301.96,1499.92,20
ujzz,1.41,170.94,824.95,1.19
kongseed,2.13,236.82,1348.12,6.12
MustHaveLoot,2.89,318.32,1018.18,6.17
lilyspy,0.88,115.44,892.25,3.4
7Teen,3.17,332.65,854.26,6.67
lsy_KR,1.14,135.94,522.13,2.69
haapynaru,1.34,139.88,810.74,3.03
yourbliss,1.29,145.3,1037.08,2.04
Sensation_JiNu,2.65,233.49,1342.16,15
InForMerSense,0.67,66.67,883.92,0
Goldnecklace,1.59,187.93,679.95,0
Awer,2.1,238.08,1243.07,5.99
LastJUNE,0.69,89.7,523.02,0.79
Redeld,1.81,199.35,1299.03,5.85
Miserion,3.62,399.93,1489.99,7.88
CumOnAss,1.23,154.93,942.26,1.28
DarrickS,2.05,232.25,1230.5,7.14
SpongeBobP,1.11,103.62,1191.07,9.09
HOBIMAN,2.17,224.54,1200.92,8.78
moonhalo,1.82,201.32,752.7,5.56
YangChunBong,1.32,159.76,1382.14,5
qun564730114,9.24,645.06,954.86,29.17
Lasoya,0,0,527.4,0
Mandu312,3,256.45,845.6,25
GHOSTOT,0.62,80.69,812.05,0
AidreN,3.86,367.43,1070.47,11.96
Kimi,1.74,204.44,541.08,3.53
Wackou,3.25,332.89,1483.51,13.04
TaeHwan11,1.79,215.4,1137.18,10.64
Assemble,1.5,186.94,1071.09,0
KPK_Aqua7,0,0,146.94,0
GODGYUMAN,1.86,206.11,1187.87,7.76
ChimPanZee_,1.86,207.21,1138.64,3.73
davinchaa,2.03,213.45,899.55,5.71
lvqi,1.94,223.2,1080.34,4.35
calmly,3.04,363.14,1326.04,3.45
DIVE,3,306.05,906.34,9.76
DDNS,0.71,97.59,1097.46,1.09
Killernhoc7,2.05,253.35,1010.54,2.63
Devil7,1.2,144.79,1042.55,4.44
PhenomenalX,2.33,248.13,1279.66,5.17
Alsk1103,1.1,137.55,825.52,2.76
MecEE,1.25,140.26,802.47,3.85
aimPR,4.92,394.9,1312.46,25
WakNitto,2.52,285.08,1338.26,9.65
fckhos,2.34,275.01,1157.28,3.12
SRM82,2.33,274.92,887.83,14.29
Renyah,1.48,175.67,849.79,3.73
JANGKKUL,1.25,146,1262.1,3.75
Norwegian,0.91,109.33,935.99,1.7
Taldnf,0.92,110.33,740.09,1.03
WangLaohu,2.73,284.68,1603.38,18.33
Mangx2,2.34,225.95,1106.03,10.26
9179,1.45,159.65,962.39,6.17
thomas_1,3.5,355.28,1684.88,9.09
Black_Orange,1.19,147.69,1047.32,0
Taco,2.82,318.1,1363.91,5.56
LazyMIA,2.75,296.3,907.79,8.57
Haeng2,1.03,125.86,823.1,0
gw300xl,1.5,132.77,1497.14,25
PRONUBI,13,677.08,1760.81,50
yosoroo,2.49,264.61,893.52,2.63
kan6396,4.14,351.7,1165.79,22.22
Sanejkee,0.51,57.02,1579.18,7.32
sdeva,2.93,313.03,1272.19,6.25
FaSongSong,1.66,191.49,1049.54,2.22
ORIGOD,1.36,157.73,1161.64,2.04
Jeeeeeesus,4.5,368.46,979.15,20
Sw1ped,2.59,289.01,752.49,0
iceshooter,1.34,162.79,1313.5,2.46
B22NCENT,1.45,167.29,1115.09,1.11
DONGHYEOK2,2.24,252.7,1139.66,5.38
JANNIFERLAWRENCE,1.81,200.56,709,8.71
TohokuZunko,1.69,189.03,763.64,3.92
lljk_cubed,3.76,345.85,1578.17,19.23
UncleZhang3,1.65,191.68,787.23,1.59
Six13,48,1568.77,1441.42,66.67
Nakizaki,5,272.89,983.76,50
5JAEDA,0.95,124.53,787.29,1.64
huffola,2.72,300.2,1000.1,6.45
Rainbrain1231,1.65,204.72,472.59,2.12
RoverLee,1.38,161.38,1105.97,0.99
Ryanheart,0.98,120.25,749.52,1.72
Robert,1.3,161.83,715.38,1.79
KaLoo,0.93,118.9,633.27,0
Wabster,2.58,271.06,1195.3,10.81
2SHKingSlayer,1.77,197.2,488.01,2.03
GareBear_XL,1.67,164.88,1195.68,0
Merlin,2.49,250.78,1276.67,12.77
JuoK_2,0.97,118.3,914.01,2.56
Luxiva,5,441.41,1101.41,16.67
CodeNameValkyrie,2.43,257.65,850.16,4.17
HeeHee,2.8,328.47,968.73,5.71
King-of-Kings,2.02,243.03,1117.24,4.04
SSOONJA,1.38,165.94,1083.39,4.22
sneakyAzraeL,3.13,349.37,1090.32,7.14
BeatifulGirl,2.72,269.92,1122.19,11.22
STORMCREAM,1.97,220.28,1421.16,9.76
pKez,1.85,203.1,1111.45,5.62
ringomoti,1.88,206.56,1052.97,8.02
Big-Ass-PaPa,8,1099.26,1883.4,100
Spy_back,3.67,287.01,1036.85,18.18
chickenagent,1.8,182.85,1000.06,6.25
GoD_BiggY,3.21,279.35,1331.55,24.32
KuroTsume,1.91,209.43,936.49,8.74
cosell,2,250.92,801.98,0
6IXTY9,1.73,187.65,1222.37,2
HonorCitizen,1.62,177.67,1000.75,5.08
jackjim,0.79,111.24,1440.42,1.6
blue-whale,1.27,160.51,855.99,1.49
Benc,5.17,383.23,1668.76,25
BB_ONG,1.61,205.65,844.92,0.83
grun108,2.8,266.99,1270.55,16.67
DM2041,5.14,421.58,902.29,22.22
MasterAna,2.33,242.66,1628.86,0
Jasper-,1.54,184.24,670.35,2.13
ToBe0rNotToBe,1.29,145.35,976.21,8.7
mongg,1.51,178.17,1109.92,0
HI_Kenzo,1.78,227.51,1120.36,0
KimroC,1.42,168.83,1069.02,1.5
LeeSC,1.23,143.32,852.4,1.39
IbinRa,1.38,163.86,1090.01,0
Legion_XIII,0.95,137.13,776.21,0
YoungSammy,1.28,157.14,1045.98,0.79
Kr0ne,2.67,294.47,1349.54,0
AIMOO,1.07,127.69,738.97,3.17
eylice,1.78,182.22,1523.86,17.24
KUN1234,3.5,293.25,1166.85,25
AfterTheEarth,6,394.36,1312.58,40
WREKT,4.17,371.02,935.23,19.23
AiQiYi_TVxinxin,3.12,335.89,919.07,7.02
Superman123,0.87,110.91,1464.95,1.72
7Div_Slayer,2.85,275.44,1024.58,7.14
Courtyard,1.78,189.39,856.01,4.27
casman_squard,0,0,134.51,0
tyapatu,5.84,445.3,1450.22,26.92
1E+15,2.78,283.72,687.48,8.57
Papaya007,1.87,218.34,835.61,2.27
Myrial,1.82,216.23,1286.29,3.39
sapsaree,3.26,294.05,1441.15,17.31
Hwanyy,1.13,137.7,898.21,0.96
Martin-,2.26,249.41,1181.99,7.61
DduraDdia,10,585.9,1761.91,40
KayOnTheRock,2.56,292.76,1267.65,5.84
A7sKon,1.66,183.09,1116.45,1.96
GatiImo,2.58,288.79,1082.62,5.87
InYasio,2,210.34,1185.63,2.78
hyun05290,0.87,101.85,1390.23,4.55
OARZET,0.79,100.81,1023.07,1.14
BBakDol,1.67,199.03,1322.5,5.98
wookMan-kor,7,314.94,957.1,50
invinciblelee,1.16,140.98,1273.97,3.22
LeeGo222,3.5,364.62,937.72,5.19
Roricon,1.26,159.49,796.22,1.2
NuuLY,3.43,351.42,1230.05,4.17
Tumblin-VX9-,9.5,500.86,1531.91,50
UGUchan,1.68,216.45,965.06,1.52
JamesKurk,2.98,306.51,898.5,11.11
SPIDER7,2,207.71,1064.19,0
1SHOT1KILL,2,250.32,1560.6,0
KukDas,0.96,124.7,800.1,0
Leandro_Lo,0.75,93.36,988.05,1.4
Stickydude1,2.87,294.35,819.74,0
Narcism,1.18,136.59,1007.61,3.47
BooDoo,1.53,183.04,830.81,3.8
mArsH-_-,3,270.62,1260.08,17.78
dubel,1.69,202.72,1002.66,4.76
Angelae,0.98,122.88,1135.61,1.78
HypeRNT,1.34,157.01,1290.58,0.68
YangYong,1.14,138.88,1084.65,0.8
Milk_master,2.5,238.08,1170.35,17.65
Pdragon,1.81,204.66,991.86,6.56
DOUYUTV-hunzi,3.31,335.13,953.74,10
sess1ons,1.98,232.51,1038.42,0
KayaRan,0.99,128.09,958.79,0.77
BuyTheChicken,4.27,372.47,1278.61,23.53
Cuhris,3.15,299.4,1351.72,16.13
WIN-TER,2.67,304.51,1568.18,0
Sierra_Club,1.58,193.37,884.84,1.52
neopart,1.3,162.38,934.79,1.75
RoGoNGoD,1.57,172.12,909.81,3.53
Masterus,1.88,205.95,1224.06,3.12
TAZZNAP,1.01,122.58,949.02,0.75
Ajuseegajoa,8,884.13,1941.66,100
KlausHerberth,2.76,284.49,1104.53,9.8
Langeeeee,1,287.82,1218.82,0
BegForMercy,1.33,135.93,548.24,0
Big_Picture,1.71,199.75,899.32,3.66
SeoulTech,1.93,199.64,1265.52,5.26
iamhellbringer,2.33,225.41,1447.42,0
FiredEgg,1.92,212.53,593.19,1.89
junkyhead,1.87,201.1,1326.56,7.98
wazzupi,2.71,283.05,1028.99,10
adadadadqeqe,1.54,190.81,1241.52,4.26
fantasylily,1.31,153.68,1262.77,3.96
Aka-crazy-dog,2.32,249.66,1262.21,9.8
keycha911,2.55,261.05,1380.33,13.04
AIMLUL,2.77,279.07,1364.77,14.43
IamCIBUY,1.44,179.2,1105.44,4.31
wassuphong,1.72,192.65,1023.83,3.33
Aleor,2.1,245.53,939.44,0
Jokkiizz,2.06,247.72,886.45,0
1ceman,0.88,106.05,1395.6,5.59
Draedon,5.39,470.6,1558.36,22.22
KimZS,2.51,271.97,1020.94,7.49
YANLIYU,10,798.03,1420.48,33.33
Dominix,2,221.07,1113.14,9.09
VsnT,3.2,305.51,1277.01,16.67
T-Angel,2.39,220.45,1357.91,14.29
BILLON,1.61,186.01,885.35,3.24
cubze,1.4,153.87,1301.17,4.55
CraigBoone,4.33,278.95,1255.94,40
OwlPpaem,1.2,142.04,1243.9,3.54
t1ntin,2.59,255.8,1342.45,13.21
Yangpa,1.86,215.47,1225.1,7.14
ZOOREUM,1.36,125.56,1235.24,15.38
meshstockings,1.18,132.32,749.27,0
GOGUMA12,3.31,279.57,1370.98,13.33
ViOla-,2.71,299.04,1432.74,8.16
Nomuddang,2.15,213.42,993.61,3.7
SaltySally,2.8,273.62,844.91,11.76
RushAttack,0.75,100.84,820.5,0
KONE,2.66,290.35,877.57,5.06
g_g_yo,2.33,238,915.91,0
Uniking666,1.31,156.67,868.45,1.06
SkyOcean,0.79,97.53,938.49,0.65
ErminA,2.48,265.28,936.64,7.46
Priv8,3.68,303.61,1631.5,22.81
kism00,1.69,202.42,696.67,5.45
AGUMON2,1.6,183.05,788.49,0
Heerit,1.58,177.23,1118.62,0
uS2Su,2.93,292.63,722.63,12.5
pinkgay,1.63,186.63,864.1,2.62
SOMDA,1.07,131.88,1156.36,0
youki,1.67,185.36,1011.73,4
EasyToMe,0,0,852.17,0
Enfiende,1.8,203,850.83,1.89
Zirase,2.33,234.54,1152.93,14
sunwoooo,1.58,164.68,1125.42,6.35
St_R1kkuN,2,231.83,848.88,4.01
Nhac,2.53,274.84,1026.6,6.43
JinLee88,1.9,202.76,1020.91,11.36
SacGul,1.7,202.15,1125.37,3.6
oo13,1.63,189.64,948.14,1.35
SamXue,1.54,173.68,1172.96,3.62
subslayer,2.5,267.28,498.21,0
Exer0,2,235.91,825.37,2.44
mauriti,2.84,264.1,925.54,10.94
checkgul,35,710.45,1856.02,80
JHR1,1.22,140.77,891.74,4.42
bring_it_on,0.9,104.56,548.69,1
IlII,7.67,402.25,1560.93,50
yossi,1.77,203.89,872.61,0
ggolim,2.33,236.91,1292.09,10.81
25rasu,1.08,113.41,1406.8,7.79
NoSana-NoLife,2.47,240.17,1047.31,11.76
EHoo,1,136.44,1017.23,1.33
HUNDONG,1.83,190.8,1146.76,5.33
ToSTte,1.1,146.16,993.16,1.08
Punkin_,1.71,165.74,1447.63,12.5
mmnm,4.17,398.47,1624.55,14.29
KANASY,23,516.88,1740.43,75
Zelendra,3.06,323.74,1133.61,11
Sorken,2.24,238.56,1200.13,11.98
KimDongGle,1.98,225.22,1083.58,4.26
qhrizz,3.73,346.39,1132.74,11.76
Jamren,1.25,142.08,1122.36,0.87
Gaggu,0.49,69.58,975.44,0.74
GGonzo,2.2,236.77,1064.23,8.33
dickdickdick,3.02,297.73,1375.38,8.7
Odinz,14,462.99,1870.53,66.67
DEDHOT,0.81,98.5,802.33,2.49
TXmaster,1.08,131.54,1058.45,2.03
CRISTIS,13.5,824.52,1769.7,46.67
KOR_Aperio,1.34,161.95,838.94,1.19
1RoHa_,1.45,167.54,762.57,1.8
Xibalnoma,1.43,162.07,809.25,0
TheKan,1,122.07,977.89,1.96
Toujours,3.31,304.43,1183.44,14.63
hamfz,4.61,393.26,1424.85,21.74
BananaGoesHam,1.48,162.39,953.95,4.6
Dane1,1.33,162.8,1422.79,3.15
Ironmeen,2.34,239.15,1246.16,7.14
KingToad,1.86,202.82,1141.46,12.5
BlessOfGOD,1.12,146.16,1002.34,0
ORPHAN_K,2.55,266.24,747.64,8.33
macchky,3,216.53,1265.75,28.57
arun8405,3.38,330.26,1388.09,11.9
Yonsei-Milk,2.14,237.99,1160.12,7.55
Reffon,1.53,177.84,884.09,3.57
JustJonesin,4.33,344.54,1039.67,25
ililIiIiiillii,1.4,142.8,1266.66,9.09
Giuk,2.83,272.27,1426.5,14.29
Sayidd,1.64,196.33,864.86,1.75
m1nd_one,2.63,257.66,1395.95,11.63
elka,2.46,258.14,1517.2,16.13
tyo_shat,1.76,195.11,965.29,3.51
Killer-K,3.09,250.98,1048.6,15.38
HideOnPussy,4.07,328.36,1363.84,26.32
SEMANG,1,174.96,915.73,0
A-Z-0-9,1.19,152.83,815.28,2.44
ZyCheNzz,12,398.41,1520.19,66.67
SY_laofei,1.98,221.04,896.68,3.08
ver0x,10,612.15,1526.48,42.86
maimai83,2.05,223.03,1418.42,3.03
FrontOfYou,1.26,155.24,957.47,1.89
Sacriel,2.42,253.61,1303.21,9.66
songse,1.46,170.01,792.33,0
Einstyle,1.04,129.45,790.07,0
Filthycat305,2.89,304.85,862.75,7.78
steelol,5.7,476.22,1591.66,28.57
nickelasscrack,1.42,178.41,1225.55,2.16
Ketsuzai,1.12,149.79,905.48,0.87
nmr_0,1.98,228.48,1048.1,5.68
NOP__JK17sai,3,266.88,1344.6,25
ASIFFALLDOWN,0.67,95.5,1041.03,0.5
MinYiHyun,2.35,251.1,1012.48,8
FishBread,2.73,288.17,1406.82,6.78
Gratia,2.24,249.06,1376.67,11.27
DevRa,1.45,166.97,961.34,1.87
hinghing,2.33,262.53,1751.64,0
JingleSgrios,1.11,129.99,1081.95,3.69
ssanQ,0.77,93.78,953.43,0.42
Bush_Wookie25,3.19,292.99,1027.4,13.51
OhSAX,1.08,109.54,928.4,0
Obang,3.23,315,990.14,9.09
Peggie,1.62,186.12,646.83,2.38
MerryChristmas,1.45,163.56,666.05,2.76
TehForz,6.5,472.65,1564.88,33.33
NightEnduro,2.21,249.25,717.39,2.97
Pokech,6,384.13,1419.53,40
PandaTV866144,1.78,196.42,811.51,5.23
Stoff,3.15,312.4,1197.6,13.33
KoolzR,2.34,260.19,1313.59,9.64
XFreedom,0.89,109.16,865.65,1.34
Henrikisbest,3.08,337.51,641.88,2.76
Substanse,1.48,180.48,858.71,2.81
WaiGeol,2.3,234.13,1031.85,9.86
RUS78,4.47,472.13,838.98,16.95
ppikki,1.57,177.47,855.08,3.26
David-505,2.03,204.98,1478.93,14.8
D_PiL,1.93,205.04,613.43,5.26
EZDeath777,0.88,119.85,1054.97,0.9
kaiGOD,3.89,378.12,1200.12,17.14
imNaDa,0.95,116.05,693.72,0.88
EmergencyFood,1.72,201.69,1074.54,0
FPS_Kephrii,2.73,305.94,990.28,9.26
GIIN2,1.14,125.27,991.3,2.14
Puma,2.82,270.58,1377.8,14.04
SangGi,1.92,210,1242.8,9.09
DDOYO,1.42,162.62,941.66,2.53
Marynat,3.56,339.68,870.42,11.11
P0ND,1.42,180.9,793,0
Meeety,1.81,210.99,717.94,2.14
GICE,3.08,290.59,1326.16,19.67
LavenderAA-,0.56,59.57,731.92,0
ryuji723,1.37,172.36,878.3,0.37
YourSoulIsMine,1.56,178.32,1062.36,3.23
roEhd,2.36,258.87,932.15,3.03
South__WIND,7,318.66,1627.75,50
Rayjackson,1.56,163.88,1125.65,10
5Dark,2.14,234.33,1088.75,7.41
VissGames,5.74,501.57,937.36,19.66
LsinJ,0.76,105.36,1418.55,2.17
eMERPUs,3.83,317.44,1096.9,14.29
AstroHippo,1.29,148.03,808.67,2.04
FuryEcho,2.34,271.49,748.01,3.33
Merrwine,0.93,117.79,912.99,1.19
Heading0613,1.83,220.8,792.88,1.11
URIMJIGI,1.71,189.89,1012.5,8.59
PuReun,1.01,127.58,1031.21,2.35
DanaLen,2.77,267.9,1041.17,12.96
Oasis__,1.48,183.28,1200.4,5.71
Lauris12341,1.2,149.78,860.91,2.17
gotembro,2.67,232.15,1200.18,25
Rumia,2.86,310.89,1389.42,4.49
yutachacha,4.24,437.36,1307.66,7.32
StyleSeo,1.31,153.45,1082.62,1.33
winnez,2.62,208.41,1406.69,20
liverfool,0.96,119.97,912.21,0.38
AnotherLevel,2.71,281.41,1094.66,8.33
JyuzoManda,2.16,251.34,845.39,3.18
Avenger,5.26,419.4,1193.32,28
PyuL,2.3,230.36,1241.15,9.09
incognitoS2,2.25,252.53,1313.16,0
goomy_bear,0.95,115.78,1185.1,4.5
Hellothere0519,1.39,153.41,1410.92,2.94